05-06 10:21:50 ================================================================================
05-06 10:21:50 RUN: aug=('scale', 'gaussian') hidden=128 latent=160 blocks=7 seed=0
05-06 10:21:50 model_name: SSF
05-06 10:21:50 data_name: CWRU
05-06 10:21:50 aug_1: scale
05-06 10:21:50 aug_2: gaussian
05-06 10:21:50 data_view: TwoViewDataset
05-06 10:21:50 data_dir: raw_data/CWRU
05-06 10:21:50 out_channel: 4
05-06 10:21:50 normlizetype: None
05-06 10:21:50 processing_type: O_N
05-06 10:21:50 max_epoch: 50
05-06 10:21:50 classifier_epoch: 50
05-06 10:21:50 batch_size: 64
05-06 10:21:50 cuda_device: 0
05-06 10:21:50 checkpoint_dir: ./checkpoint
05-06 10:21:50 opt: sgd
05-06 10:21:50 lr: 0.05
05-06 10:21:50 momentum: 0.9
05-06 10:21:50 weight_decay: 0.0001
05-06 10:21:50 lr_scheduler: cos
05-06 10:21:50 gamma: 0.95
05-06 10:21:50 eta_min: 1e-05
05-06 10:21:50 latent_space: 160
05-06 10:21:50 num_blocks_ssf: 7
05-06 10:21:50 hidden_channel: 128
05-06 10:21:50 per_class_samples: 1000
05-06 10:21:50 classifier_samples: 100
05-06 10:21:50 task: self_supervised
05-06 10:21:50 critetion: <class 'utils.loss_SSL.SimSiamLoss'>
05-06 10:21:50 using 1 gpus
05-06 10:21:50 Dataset class: <class 'data_utils.datasets.CWRU.CWRU'>
05-06 10:21:50 Split sizes: train=993 val=331 test=878, classier=383
05-06 10:21:50 Label counts train: Counter({0: 993})
05-06 10:21:50 Label counts val:   Counter({0: 331})
05-06 10:21:50 Label counts test:  Counter({1: 238, 3: 238, 2: 236, 0: 166})
05-06 10:21:50 Label counts classifier:  Counter({1: 100, 3: 100, 2: 100, 0: 83})
05-06 10:21:50 Label counts classifier validation:  Counter({3: 100, 1: 100, 2: 100, 0: 83})
05-06 10:21:52 Loaded best checkpoint from ./checkpoint/SSF_PU_transfer/best_pt (val_loss=-0.9962430243492126)
05-06 10:21:52 Loaded best checkpoint from ./checkpoint/SSF_PU_transfer/best_pt (val_loss=-0.9962430243492126)
05-06 10:21:53 TEST (best): loss -0.9219
05-06 10:21:56 Threshold: 0.07914310139152068
05-06 10:21:56 Binary accuracy: 0.996583
05-06 10:21:56 Confusion matrix:
[[163   3]
 [  0 712]]
05-06 10:21:56 Report:
              precision    recall  f1-score   support

      normal       1.00      0.98      0.99       166
     anomaly       1.00      1.00      1.00       712

    accuracy                           1.00       878
   macro avg       1.00      0.99      0.99       878
weighted avg       1.00      1.00      1.00       878

05-06 10:21:56 Rates: {1: 1.0, 2: 1.0, 3: 1.0}
05-06 10:21:56 [LP epoch 00] train_loss=0.9817 train_acc=0.7102 | val_loss=1.0760 val_acc=0.7389 | 
05-06 10:21:56 [LP epoch 01] train_loss=0.6923 train_acc=0.9661 | val_loss=0.8492 val_acc=1.0000 | 
05-06 10:21:57 [LP epoch 02] train_loss=0.5486 train_acc=1.0000 | val_loss=0.6390 val_acc=1.0000 | 
05-06 10:21:57 [LP epoch 03] train_loss=0.4653 train_acc=1.0000 | val_loss=0.5000 val_acc=1.0000 | 
05-06 10:21:57 [LP epoch 04] train_loss=0.4241 train_acc=1.0000 | val_loss=0.4238 val_acc=1.0000 | 
05-06 10:21:58 [LP epoch 05] train_loss=0.3919 train_acc=1.0000 | val_loss=0.3862 val_acc=1.0000 | 
05-06 10:21:58 [LP epoch 06] train_loss=0.3881 train_acc=1.0000 | val_loss=0.3771 val_acc=1.0000 | 
05-06 10:21:58 [LP epoch 07] train_loss=0.3787 train_acc=1.0000 | val_loss=0.3708 val_acc=1.0000 | 
05-06 10:21:59 [LP epoch 08] train_loss=0.3750 train_acc=1.0000 | val_loss=0.3601 val_acc=1.0000 | 
05-06 10:21:59 [LP epoch 09] train_loss=0.3742 train_acc=1.0000 | val_loss=0.3576 val_acc=1.0000 | 
05-06 10:21:59 [LP epoch 10] train_loss=0.3722 train_acc=1.0000 | val_loss=0.3560 val_acc=1.0000 | 
05-06 10:22:00 [LP epoch 11] train_loss=0.3677 train_acc=1.0000 | val_loss=0.3551 val_acc=1.0000 | 
05-06 10:22:00 [LP epoch 12] train_loss=0.3718 train_acc=1.0000 | val_loss=0.3535 val_acc=1.0000 | 
05-06 10:22:00 [LP epoch 13] train_loss=0.3630 train_acc=1.0000 | val_loss=0.3534 val_acc=1.0000 | 
05-06 10:22:01 [LP epoch 14] train_loss=0.3622 train_acc=1.0000 | val_loss=0.3528 val_acc=1.0000 | 
05-06 10:22:01 [LP epoch 15] train_loss=0.3648 train_acc=1.0000 | val_loss=0.3526 val_acc=1.0000 | 
05-06 10:22:01 [LP epoch 16] train_loss=0.3595 train_acc=1.0000 | val_loss=0.3522 val_acc=1.0000 | 
05-06 10:22:02 [LP epoch 17] train_loss=0.3653 train_acc=1.0000 | val_loss=0.3523 val_acc=1.0000 | 
05-06 10:22:02 [LP epoch 18] train_loss=0.3643 train_acc=1.0000 | val_loss=0.3543 val_acc=1.0000 | 
05-06 10:22:02 [LP epoch 19] train_loss=0.3638 train_acc=1.0000 | val_loss=0.3521 val_acc=1.0000 | 
05-06 10:22:02 [LP epoch 20] train_loss=0.3645 train_acc=1.0000 | val_loss=0.3520 val_acc=1.0000 | 
05-06 10:22:03 [LP epoch 21] train_loss=0.3696 train_acc=1.0000 | val_loss=0.3541 val_acc=1.0000 | 
05-06 10:22:03 [LP epoch 22] train_loss=0.3635 train_acc=1.0000 | val_loss=0.3521 val_acc=1.0000 | 
05-06 10:22:03 [LP epoch 23] train_loss=0.3735 train_acc=1.0000 | val_loss=0.3519 val_acc=1.0000 | 
05-06 10:22:04 [LP epoch 24] train_loss=0.3649 train_acc=1.0000 | val_loss=0.3525 val_acc=1.0000 | 
05-06 10:22:04 [LP epoch 25] train_loss=0.3616 train_acc=1.0000 | val_loss=0.3522 val_acc=1.0000 | 
05-06 10:22:04 [LP epoch 26] train_loss=0.3680 train_acc=1.0000 | val_loss=0.3523 val_acc=1.0000 | 
05-06 10:22:05 [LP epoch 27] train_loss=0.3612 train_acc=1.0000 | val_loss=0.3528 val_acc=1.0000 | 
05-06 10:22:05 [LP epoch 28] train_loss=0.3614 train_acc=1.0000 | val_loss=0.3539 val_acc=1.0000 | 
05-06 10:22:05 [LP epoch 29] train_loss=0.3674 train_acc=1.0000 | val_loss=0.3519 val_acc=1.0000 | 
05-06 10:22:06 [LP epoch 30] train_loss=0.3580 train_acc=1.0000 | val_loss=0.3511 val_acc=1.0000 | 
05-06 10:22:06 [LP epoch 31] train_loss=0.3644 train_acc=1.0000 | val_loss=0.3514 val_acc=1.0000 | 
05-06 10:22:06 [LP epoch 32] train_loss=0.3609 train_acc=1.0000 | val_loss=0.3515 val_acc=1.0000 | 
05-06 10:22:07 [LP epoch 33] train_loss=0.3654 train_acc=1.0000 | val_loss=0.3518 val_acc=1.0000 | 
05-06 10:22:07 [LP epoch 34] train_loss=0.3711 train_acc=1.0000 | val_loss=0.3517 val_acc=1.0000 | 
05-06 10:22:07 [LP epoch 35] train_loss=0.3616 train_acc=1.0000 | val_loss=0.3523 val_acc=1.0000 | 
05-06 10:22:08 [LP epoch 36] train_loss=0.3629 train_acc=1.0000 | val_loss=0.3509 val_acc=1.0000 | 
05-06 10:22:08 [LP epoch 37] train_loss=0.3629 train_acc=1.0000 | val_loss=0.3528 val_acc=1.0000 | 
05-06 10:22:08 [LP epoch 38] train_loss=0.3624 train_acc=1.0000 | val_loss=0.3606 val_acc=1.0000 | 
05-06 10:22:09 [LP epoch 39] train_loss=0.3609 train_acc=1.0000 | val_loss=0.3528 val_acc=1.0000 | 
05-06 10:22:09 [LP epoch 40] train_loss=0.3625 train_acc=1.0000 | val_loss=0.3525 val_acc=1.0000 | 
05-06 10:22:09 [LP epoch 41] train_loss=0.3601 train_acc=1.0000 | val_loss=0.3528 val_acc=1.0000 | 
05-06 10:22:09 [LP epoch 42] train_loss=0.3659 train_acc=1.0000 | val_loss=0.3520 val_acc=1.0000 | 
05-06 10:22:10 [LP epoch 43] train_loss=0.3633 train_acc=1.0000 | val_loss=0.3521 val_acc=1.0000 | 
05-06 10:22:10 [LP epoch 44] train_loss=0.3611 train_acc=1.0000 | val_loss=0.3516 val_acc=1.0000 | 
05-06 10:22:11 [LP epoch 45] train_loss=0.3596 train_acc=1.0000 | val_loss=0.3518 val_acc=1.0000 | 
05-06 10:22:11 [LP epoch 46] train_loss=0.3625 train_acc=1.0000 | val_loss=0.3554 val_acc=1.0000 | 
05-06 10:22:11 [LP epoch 47] train_loss=0.3665 train_acc=1.0000 | val_loss=0.3522 val_acc=1.0000 | 
05-06 10:22:11 [LP epoch 48] train_loss=0.3621 train_acc=1.0000 | val_loss=0.3530 val_acc=1.0000 | 
05-06 10:22:12 [LP epoch 49] train_loss=0.3645 train_acc=1.0000 | val_loss=0.3522 val_acc=1.0000 | 
05-06 10:22:12 Saved linear-probe checkpoint: ./checkpoint\SSF_CWRU_0506-102150\linear_probe_best.pt (best_val_acc=1.0000)
05-06 10:22:12 TEST linear-probe: loss=0.3524 acc=1.0000
